cliente;%cartao;gasto_medio;qtd_compras
139000;0;152.89;1
141300;0;449.90;1
27559;100;360.95;2
27520;100;20.00;1
126824;0;959.26;3
128733;0;728.79;6
22262;100;66.11;17
131532;0;88.80;2
126117;0;151.47;30
137077;0;225.97;3
134571;0;79.97;1
25632;100;154.52;12
136014;0;1419.60;1
25629;100;65.77;19
140398;0;362.83;8
136869;0;55.85;2
140345;0;109.80;1
122622;0;164.61;20
128122;0;214.49;2
49059;0;575.48;3
23772;100;66.89;5
125782;0;250.00;1
135182;0;53.66;13
130049;0;159.98;1
136209;0;452.60;2
22445;100;172.85;8
25288;100;22.20;1
18933;65;40.28;17
139345;0;267.38;5
20859;100;69.87;21
20684;100;174.19;13
33340;100;36.64;15
129782;0;326.27;3
23261;100;69.98;32
137121;0;77.32;3
131610;0;336.98;4
22574;100;402.35;2
123850;0;199.96;2
22960;100;59.46;14
136319;0;87.98;9
140709;0;162.81;5
141194;0;205.92;2
22378;100;66.65;22
131521;0;1.25;1
131345;0;999.00;1
142259;0;86.45;2
134575;0;542.83;1
19971;0;163.38;51
31997;100;9.90;4
35296;55;83.02;20
18216;100;28.62;40
22883;100;39.17;23
142727;0;74.20;5
20798;100;124.63;8
140433;0;198.03;1
49552;0;49.25;2
48296;0;84.82;8
23057;100;449.80;1
38151;88;112.76;8
33793;100;43.35;37
15280;100;34.54;30
136305;0;404.80;1
127014;0;999.99;1
30487;100;95.60;9
37183;100;9.90;1
22857;96;140.27;26
68213;0;69.32;3
129593;0;266.85;5
140859;0;202.91;8
141228;0;105.49;7
27366;100;56.20;9
27315;100;66.63;3
128106;0;219.94;2
47543;0;114.09;83
135464;0;20.99;1
140250;0;278.63;3
25667;0;242.22;10
135818;0;603.98;2
23494;100;191.49;9
128484;0;80.47;5
18240;100;65.04;40
135648;0;189.21;24
136608;0;154.98;1
25249;100;126.78;8
25256;100;62.33;9
134239;0;545.37;5
141215;0;356.93;2
30937;100;41.84;15
141627;0;69.44;4
27575;100;47.96;6
45060;0;52.49;2
15189;49;137.01;172
19955;100;133.51;24
28556;100;55.37;4
19961;100;122.35;24
140534;0;1183.70;4
127273;0;265.47;3
140994;0;89.99;1
131327;0;77.27;4
126281;0;517.88;1
127440;0;1320.90;1
141105;0;48.92;5
18873;100;104.77;11
36263;0;523.64;4
19963;100;65.50;3
135035;0;69.47;10
23839;100;20.49;2
142144;0;14.30;6
45765;0;110.73;3
25351;0;80.67;2
140833;0;78.43;11
127635;0;771.61;3
37166;0;41.31;2
140036;0;5.65;1
33188;100;54.59;19
135449;0;24.20;1
27364;100;94.48;6
124605;0;81.40;1
43490;0;114.42;36
21793;100;199.07;11
33037;100;57.30;21
22628;100;146.00;3
19073;92;241.64;13
134438;0;119.98;1
135647;0;172.67;2
140806;0;1629.00;1
140039;0;39.99;1
46552;0;59.90;1
35055;100;69.35;13
22632;100;98.78;43
139598;0;139.90;1
140426;0;107.30;5
140439;0;87.87;3
140082;0;29.99;1
129930;0;109.54;1
49192;0;209.97;1
135740;0;1499.00;1
18145;100;47.38;6
28316;100;9.90;3
135215;0;1.79;1
20253;95;84.89;39
27592;100;83.97;15
127400;0;160.93;6
15645;100;59.07;52
142431;0;1399.00;1
18536;100;131.87;3
34745;0;33.35;5
16661;100;87.69;27
16791;100;84.77;2
141656;0;99.83;2
27760;100;21.40;3
47285;0;69.90;1
23823;100;74.74;12
55609;0;69.39;15
135650;0;119.98;1
22151;100;206.89;9
138502;0;55.45;2
130984;0;81.57;2
27990;100;68.46;23
31806;100;20.29;7
135881;0;1563.55;3
20303;100;102.80;1
15158;100;58.00;3
28221;100;9.90;2
139366;0;218.10;7
140031;0;77.76;6
27721;100;45.30;11
128859;0;76.76;79
17157;100;178.76;6
21955;48;94.33;50
141026;0;1518.30;2
27536;100;58.74;8
131038;0;502.06;2
142276;0;24.90;2
23107;100;180.30;6
128868;0;359.93;1
33543;100;143.33;15
21865;100;63.21;8
136230;0;49.61;10
43559;0;1175.86;5
20541;100;233.60;4
142689;0;47.98;1
40926;0;824.00;1
142734;0;24.39;3
18603;100;43.14;9
27705;100;798.00;1
44885;0;193.34;2
41946;0;135.97;8
132462;0;419.05;2
141135;0;111.50;20
132189;0;4098.00;1
27577;100;101.83;2
135323;0;17.98;1
127906;0;262.35;4
18528;100;102.07;59
133343;0;49.92;1
140386;0;85.20;4
23607;100;23.00;52
137974;0;720.36;1
23030;100;112.64;7
20321;100;57.16;1
123914;0;128.96;5
132009;0;2179.00;1
27644;100;32.46;27
140284;0;40.42;13
23554;100;184.36;5
125041;0;155.05;22
129988;0;314.10;1
141106;0;570.00;1
28241;100;56.91;13
19727;100;81.87;4
27540;100;798.00;1
132228;0;130.00;2
24779;100;100.70;1
139700;0;195.07;5
128896;0;136.62;12
124743;0;899.00;1
141063;0;109.73;4
21971;100;38.29;64
140602;0;482.25;13
126491;0;17.90;1
137158;0;154.33;1
139377;0;142.87;3
47902;0;87.90;1
131716;0;629.60;1
138914;0;132.59;6
142767;0;3197.50;2
68963;0;137.85;3
27471;100;61.32;16
131157;0;60.99;2
130283;0;13.82;1
33122;100;9.90;4
133672;0;11.04;2
30867;100;26.77;31
141633;0;368.20;2
19854;100;145.09;7
27562;100;71.17;9
35567;100;99.80;5
23490;100;11.98;1
127248;0;78.92;1
87890;0;118.58;4
24130;89;120.07;9
32283;100;24.97;7
23837;100;76.25;11
19767;100;140.83;14
23361;100;84.63;3
27627;100;79.40;2
142281;0;629.82;1
21240;100;105.86;20
131766;0;122.97;4
131073;0;119.90;1
25820;100;119.63;6
142440;0;644.54;2
141256;0;1555.33;1
21974;100;78.00;1
142309;0;119.81;30
142432;0;527.50;1
142124;0;115.84;2
134218;0;24.73;14
142677;0;449.65;10
139584;0;219.97;1
142310;0;44.47;24
33036;100;9.90;3
32153;100;35.23;10
38895;0;37.49;2
35430;100;170.23;14
142683;0;79.80;1
